x,y,label
4.85158,3.83105,3.00000
6.17638,8.77789,2.00000
-0.02391,11.54670,2.00000
6.97890,-11.83803,0.00000
-6.33966,0.35325,1.00000
15.10453,-2.17050,0.00000
-4.95119,0.33870,1.00000
4.06933,7.19782,3.00000
9.95157,-9.13381,0.00000
11.24413,-3.31737,1.00000
-8.87067,2.36296,0.00000
11.13495,7.17744,1.00000
-2.57015,-11.60008,0.00000
13.52671,3.08360,1.00000
9.06205,3.47953,2.00000
-6.01162,12.03265,2.00000
-2.31476,-4.51992,2.00000
2.23408,5.17741,0.00000
8.19468,7.04748,2.00000
-0.35240,9.76206,3.00000
-0.00697,-15.05345,3.00000
-10.69574,-8.38794,3.00000
-12.56744,-3.14954,3.00000
-6.93455,4.35230,0.00000
-0.93961,-12.22443,0.00000
-4.17297,-11.43368,0.00000
-5.33842,1.11971,1.00000
4.63844,-6.22806,2.00000
-1.66390,12.86931,2.00000
-9.32466,0.71280,0.00000
3.49415,2.45693,0.00000
-10.89904,8.84798,2.00000
-2.96516,-15.43616,3.00000
6.32044,3.11060,3.00000
-5.77141,-2.67096,1.00000
-8.87112,7.29003,3.00000
-4.56508,2.73184,1.00000
-7.73618,3.19200,0.00000
15.55367,-1.82236,0.00000
1.18463,12.42796,2.00000
11.35174,-4.74207,1.00000
4.47796,-5.85771,2.00000
-5.10849,0.16576,1.00000
-9.45379,10.64076,2.00000
3.41715,-12.64033,0.00000
7.36178,-7.64305,1.00000
6.45298,0.38403,3.00000
-4.09163,12.46459,2.00000
6.54659,0.94315,3.00000
3.46534,-6.45245,2.00000
8.77643,-7.00965,1.00000
-12.48123,-6.59885,3.00000
-9.20962,-1.46787,0.00000
-1.79601,-8.92800,1.00000
-13.86519,4.55415,2.00000
-13.15734,-3.16352,3.00000
1.00467,-8.78920,1.00000
-11.82266,-4.78502,3.00000
10.11998,-10.22026,0.00000
2.65732,15.11085,1.00000
-6.27482,-13.52460,3.00000
3.18281,11.95011,2.00000
-6.08888,-14.02394,3.00000
-8.55789,-6.52430,0.00000
-3.51319,12.91800,2.00000
-4.43455,9.92426,3.00000
-15.35582,2.92375,2.00000
-9.36851,-1.07235,0.00000
-5.89417,-0.42646,1.00000
-6.27523,8.59136,3.00000
0.62484,8.90659,3.00000
-1.10604,-5.66564,2.00000
-6.21638,12.63510,2.00000
-10.28778,-3.89664,0.00000
-8.86854,1.43081,0.00000
-11.25763,-8.20011,3.00000
7.77060,-11.88843,0.00000
-10.82704,9.43016,2.00000
9.61104,10.32012,1.00000
-11.13592,-6.81856,3.00000
9.25613,11.73504,1.00000
3.01412,-9.15198,1.00000
6.19788,1.14486,3.00000
-11.30613,-7.79077,3.00000
3.87630,-6.10263,2.00000
2.93810,14.94799,1.00000
-1.67764,-8.26927,1.00000
-3.74965,12.77997,2.00000
9.50733,4.08179,2.00000
-8.59565,-5.75543,0.00000
-1.23968,-9.14878,1.00000
-8.81479,3.05261,0.00000
-5.95388,-3.55167,1.00000
11.59172,-8.90739,0.00000
-11.76217,8.78412,2.00000
8.54609,5.20776,2.00000
12.94342,-1.03995,1.00000
-9.55621,-3.17065,0.00000
6.72814,-11.73155,0.00000
-7.27138,-9.22992,0.00000
1.42369,10.02467,3.00000
-0.81553,-6.35967,2.00000
-3.61788,9.50637,3.00000
8.08275,11.06275,1.00000
2.57657,7.55035,3.00000
-8.99876,-2.61789,0.00000
0.84183,-6.22743,2.00000
-11.54705,-7.05625,3.00000
-3.35483,12.40733,2.00000
-13.62797,-1.31462,3.00000
5.81442,1.90699,3.00000
7.35813,-11.28589,0.00000
-13.33138,-5.36577,3.00000
-2.55059,-12.50454,0.00000
-8.80526,-11.92857,3.00000
0.21617,15.52070,1.00000
7.17593,10.53153,2.00000
-4.18206,12.73858,2.00000
5.00542,-6.63184,2.00000
-0.35245,8.84188,3.00000
-1.16195,-8.48611,1.00000
-14.43936,6.60492,2.00000
0.92320,-13.28904,0.00000
-6.40856,11.11941,2.00000
1.51355,15.84450,1.00000
-8.64285,6.62676,3.00000
12.65341,0.44189,1.00000
-8.44077,2.56501,0.00000
7.99412,-3.06098,2.00000
6.16380,-0.78867,3.00000
-1.80710,-9.46282,1.00000
-7.04205,8.25234,3.00000
-1.65818,10.03434,3.00000
2.10508,-13.61423,0.00000
-14.40805,4.97369,2.00000
1.29798,-8.86752,1.00000
-11.76826,9.15840,2.00000
5.59349,5.75948,3.00000
11.34796,-9.16200,0.00000
2.47598,8.56748,3.00000
-2.61797,3.17804,1.00000
9.36095,-7.10084,1.00000
-4.78728,12.15432,2.00000
3.45709,8.45961,3.00000
11.91934,1.80068,1.00000
-2.19999,12.99207,2.00000
-12.16995,0.32533,3.00000
2.89814,8.59165,3.00000
-1.09094,-12.15472,0.00000
2.61040,-4.26946,3.00000
7.16128,12.54321,1.00000
-6.10841,11.32777,2.00000
-3.88415,-11.62939,0.00000
-9.26618,-11.20492,3.00000
-13.08252,8.43308,2.00000
-8.48368,-11.45968,3.00000
-12.42305,-3.43140,3.00000
13.21429,0.94225,1.00000
4.20964,7.44014,3.00000
-13.40236,5.96163,2.00000
9.00583,11.33829,1.00000
7.80630,7.56512,2.00000
11.13023,-4.82162,1.00000
-9.45216,-11.13246,3.00000
-2.77590,-11.80728,0.00000
-2.58961,-12.22426,0.00000
-10.11352,-2.10798,0.00000
6.59674,2.23535,3.00000
-14.91758,6.41979,2.00000
-13.02183,-2.05082,3.00000
4.62535,-2.56628,3.00000
6.14515,-12.19585,0.00000
9.26650,3.74532,2.00000
11.55102,7.41122,1.00000
5.17346,6.86000,3.00000
14.68743,-1.71797,0.00000
8.71021,-5.86150,1.00000
-12.87463,0.18025,3.00000
10.22251,-10.76418,0.00000
-8.23626,-7.33466,0.00000
14.82047,-3.92012,0.00000
-9.60430,0.59980,0.00000
5.56054,9.58308,2.00000
-8.07091,3.76194,0.00000
-2.03081,-7.92035,1.00000
1.67887,8.91479,3.00000
-12.28639,-0.65439,3.00000
2.92358,-12.51935,0.00000
-11.73943,1.81274,3.00000
-4.55847,-7.88400,1.00000
2.12355,15.40355,1.00000
11.93350,9.11268,1.00000
4.51348,-12.70961,0.00000
-5.17670,-5.81058,1.00000
15.02182,-5.07382,0.00000
-5.77257,-0.25880,1.00000
-3.82864,-14.97879,3.00000
1.27320,-9.10704,1.00000
8.52181,6.56924,2.00000
14.98385,-1.96385,0.00000
-9.30464,6.93590,3.00000
1.72130,-13.02720,0.00000
-8.96630,7.32639,3.00000
7.98707,8.55235,2.00000
-9.12591,-3.84249,0.00000
4.09296,6.99824,3.00000
-14.00763,4.33280,2.00000
12.36968,3.32348,1.00000
-3.60634,-14.74426,3.00000
9.07881,-11.35455,0.00000
-1.29373,13.28469,2.00000
2.12894,15.25483,1.00000
11.16489,9.60608,1.00000
-9.66852,6.63747,3.00000
13.45982,-5.71642,0.00000
-4.00198,3.24207,1.00000
15.40788,-3.49870,0.00000
13.59168,-8.00443,0.00000
-7.97747,-6.03452,0.00000
-9.52210,-2.63650,0.00000
9.47448,9.95490,1.00000
-5.08464,-14.81807,3.00000
-9.55601,-5.78254,0.00000
-3.10824,8.88354,3.00000
-5.97807,5.82358,0.00000
4.49299,10.60467,2.00000
7.14591,-3.61811,2.00000
-2.07311,12.83691,2.00000
-2.14432,12.37613,2.00000
-5.47459,3.33584,1.00000
11.73470,4.67662,1.00000
-1.27698,-9.65513,1.00000
-12.17156,-1.41436,3.00000
0.09284,-13.32654,0.00000
14.52847,-3.85832,0.00000
3.69940,2.33957,0.00000
8.87755,5.96336,2.00000
11.98499,-8.03142,0.00000
-15.10497,0.75019,2.00000
5.85320,8.97930,2.00000
12.68107,3.05981,1.00000
-1.85526,-15.55062,3.00000
16.01934,-1.27120,0.00000
0.71405,-6.55332,2.00000
0.24837,6.49712,0.00000
4.57974,10.59472,2.00000
-6.49561,-9.45246,0.00000
4.65181,14.64293,1.00000
5.55418,1.20878,3.00000
12.45901,1.42804,1.00000
-5.05430,3.33864,1.00000
-13.18536,-2.85271,3.00000
-3.79987,-7.69496,1.00000
10.02166,-5.37700,1.00000
11.13715,7.10727,1.00000
15.24212,-3.46076,0.00000
13.15333,-6.39780,0.00000
-7.98816,3.74065,0.00000
-13.83060,4.60405,2.00000
7.04041,2.76424,3.00000
-0.39764,-13.00010,0.00000
7.17422,-10.74464,0.00000
9.76110,-10.76938,0.00000
2.62988,8.58997,3.00000
4.42157,12.73416,1.00000
2.15078,8.60926,3.00000
2.56418,9.73581,3.00000
-3.01608,2.34833,1.00000
-5.93183,-0.52790,1.00000
-3.13143,5.85872,0.00000
-12.65460,-3.94740,3.00000
12.50027,4.35777,1.00000
-7.02388,-3.30197,1.00000
1.25497,15.30518,1.00000
8.24483,12.11170,1.00000
-3.79520,-2.54107,2.00000
2.46002,4.47707,0.00000
-10.71299,-9.73495,3.00000
3.15674,4.84744,0.00000
-2.59991,-11.41936,0.00000
7.87081,-7.98918,1.00000
-4.23421,2.56993,1.00000
10.99063,-9.30972,0.00000
2.47123,12.09053,2.00000
7.16024,13.62085,1.00000
1.84442,15.72303,1.00000
9.53750,2.74966,2.00000
-12.51126,0.71914,3.00000
1.89419,-3.71845,3.00000
1.49773,9.27088,3.00000
12.90275,-0.33640,1.00000
-3.88408,-4.01473,2.00000
5.98815,-5.69664,2.00000
9.60792,5.69178,2.00000
11.16924,7.60914,1.00000
8.73787,11.95572,1.00000
-5.02377,12.74102,2.00000
5.83864,-8.68667,1.00000
-13.42688,-4.54018,3.00000
-9.67301,-4.36221,0.00000
-0.44243,9.03591,3.00000
12.82099,1.19955,1.00000
-5.61305,-3.03363,1.00000
-8.56179,-6.82085,0.00000
9.32976,-5.71916,1.00000
-1.06755,-9.08987,1.00000
9.22665,5.46282,2.00000
8.94800,-7.02960,1.00000
-8.08830,7.34335,3.00000
-3.53692,12.34705,2.00000
-8.20336,-6.48778,0.00000
-3.54363,-3.14982,2.00000
-11.10974,-8.81736,3.00000
2.75529,-10.49573,1.00000
6.11670,8.79617,2.00000
-12.06581,1.47021,3.00000
13.11275,-6.34493,0.00000
5.27791,12.67319,1.00000
9.40758,8.29220,2.00000
3.81322,14.26826,1.00000
-8.07258,11.39768,2.00000
-9.30110,-11.01674,3.00000
-6.17809,11.29008,2.00000
-12.35321,-4.82453,3.00000
-9.80388,5.55457,3.00000
8.86419,10.51055,1.00000
